Transacao_ID,Pais,Produto,Importacao_Exportacao,Metodo_Envio,Porto,Categoria,Quantidade,Valor,Data,Codigo_Alfandega,Peso
c282c2ce-9d74-4524-b789-2f0fef03667b,Brazil,Monitor,Export,Air,Itajai,Electronics,8253,3965.18,2021-11-01,986089,3688.13
411376b5-1f28-4bad-abe8-c98aab235368,UAE,Sofa,Export,Air,Callao,Furniture,3919,3662.85,2021-05-18,227016,2922.44
7493f10e-81e2-4221-8251-b65c111d2830,Italy,Desk,Export,Sea,Antwerp,Furniture,6332,8175.19,2021-07-13,651820,3426.81
f0b2285f-76b4-4890-b295-a27ec306c59a,Colombia,Dress,Export,Land,Jebel Ali,Clothing,209,9340.74,2021-05-26,268964,4331.66
4db2bf49-6626-4012-ab3c-fb3524b1c56b,Egypt,Monitor,Export,Sea,Jebel Ali,Electronics,7649,3932.73,2020-11-19,932972,4849.87
2c984bdf-3096-46e5-8d57-63a8ea2d1b5d,Brazil,Laptop,Export,Air,Itajai,Electronics,8375,938.52,2023-07-27,335365,3461.65
b44a9497-2efc-4dac-9bac-8890936df71f,Bangladesh,Dress,Export,Sea,Leixoes,Clothing,4378,2624.01,2024-03-16,931538,2258.22
9037927c-1d38-4273-80ad-3fe52dda54ec,Brazil,RC Car,Export,Air,Shanghai,Toys,3619,2832.99,2019-09-07,289089,120.7
881cee49-bdf0-4942-89a0-5f95c22922c6,Brazil,Jacket,Export,Air,Suape,Clothing,8627,5697.19,2024-01-23,581680,4384.5
3d8e88b6-0a55-4ec4-8dce-0456e2aff2d1,USA,RC Car,Export,Sea,Los Angeles,Toys,7081,3635.76,2022-09-20,880722,2953.69
7c6df7d0-7606-4761-bdcb-23703e818be6,Morocco,Pump,Export,Sea,Port of Durban,Machinery,9750,4086.12,2024-10-29,347940,3114.21
c7cbd73d-9a09-4dda-9b8c-fc77ecffe671,Italy,Puzzle,Export,Sea,Leixoes,Toys,3032,2730.8,2024-10-01,105569,2301.09
e17d2ee6-924b-4a0b-81b7-c1bbc67cea85,USA,Action Figure,Export,Sea,Los Angeles,Toys,6454,1463.02,2024-11-12,761450,648.95
7f81daf9-70a1-4c98-882c-04e51651aac8,Peru,Sofa,Export,Air,Tallinn,Furniture,3466,5249.31,2019-03-02,745753,4865.82
31943606-15cb-4ed0-9019-6a2998f79726,UK,Jacket,Export,Sea,Chittagong,Clothing,4977,1934.7,2020-06-07,249849,452.63
953d27cf-fa6a-4976-89f0-dbc3466cf518,Vietnam,Generator,Export,Sea,Mumbai,Machinery,7440,1104.45,2021-12-15,286717,2410.92
b30c2a67-5554-4a34-b6b2-08613fa135ea,Pakistan,Dress,Export,Air,Santos,Clothing,1476,9865.32,2019-02-25,735605,2687.59
ef6fc425-b4d3-47d6-bea3-c97182abf582,Denmark,Pump,Export,Sea,Rio Niteroi,Machinery,564,810.95,2021-06-01,760482,747.22
9ea9cbbc-f286-473d-ac56-0c7b5ceb4da1,China,Sneakers,Export,Air,Valparaiso,Clothing,2106,2576.21,2020-04-29,765627,1353.52
bd9852fa-64d8-4903-81f3-5fdc0e51b591,Sweden,Generator,Export,Sea,Yokohama,Machinery,325,1373.67,2024-09-03,732387,4453.73
705437ad-7fb5-4b52-a073-80ee2b028d40,UK,Compressor,Export,Sea,Jebel Ali,Machinery,6571,5463.64,2023-03-22,809913,2938.34
2e04e789-63c6-478e-9621-692de6534870,Vietnam,Compressor,Export,Sea,Cartagena,Machinery,4012,9350.18,2023-09-30,625893,47.6
32d25fad-44f7-4fd5-9c1b-57d7ac2ce2f0,South Africa,Bed,Export,Air,Helsinki,Furniture,3935,8988.3,2019-08-31,856254,410.37
96ce5dcb-40ef-4ec9-9b67-5b94c42dd806,Chile,Puzzle,Export,Land,Rio Niteroi,Toys,8859,9700.81,2020-10-07,487952,4328.88
5f8ec635-b299-4068-80a9-1f5a120f6967,France,Sweater,Export,Land,Sines,Clothing,6516,7741.03,2022-02-15,164323,943.35
c8132340-91cd-4652-adbb-50062254119a,Canada,Sneakers,Export,Sea,Jebel Ali,Clothing,2248,6184.08,2024-01-03,101917,1450.27
2f17f31e-8683-41c4-8154-4ca2dbe0b654,Peru,Sneakers,Export,Air,Santos,Clothing,9293,3498.72,2024-04-26,503081,680.73
d5db6185-60d0-4339-b037-82214ee562a4,Argentina,Table,Export,Air,Manzanillo,Furniture,8712,1560.48,2024-06-17,193070,23.53
48d16c0e-1823-462a-9833-3ab61069ab00,Colombia,Sweater,Export,Air,Wellington,Clothing,435,4203.48,2022-03-06,820801,4665.36
dd5963dc-ca98-4165-b393-db9e892d093e,South Korea,Desk,Export,Air,Tallinn,Furniture,6151,7858.84,2022-06-06,451005,4141.43
39c3be9e-1b93-452a-93d4-2666a6c3a510,Netherlands,Dress,Export,Air,Mumbai,Clothing,277,5326.04,2023-11-08,838345,1800.56
0d37f9a0-4876-4cce-b240-9ac804929587,Japan,Laptop,Export,Sea,Hamburg,Electronics,7143,4734.26,2021-11-12,202974,1513.88
d38bc0be-6f98-4961-abce-d3eb1386502c,Argentina,Smartphone,Export,Sea,Felixstowe,Electronics,3887,2444.45,2019-07-17,679205,2718.82
1d22ba6c-0ffb-4e0f-8d0e-b77cfc14bce9,France,Jacket,Export,Air,Jebel Ali,Clothing,5988,5055.15,2021-07-11,198723,3709.89
2f15a90d-33f0-48c0-bac3-4c404054928d,Bangladesh,Board Game,Export,Air,Mumbai,Toys,1150,1602.65,2024-02-01,132265,1030.68
2ec3cbfd-c76c-4dfe-afa1-afbc499981b6,China,Action Figure,Export,Sea,Genoa,Toys,7526,3912.45,2024-08-24,856892,2290.43
adf3b568-2702-45fd-89ca-ca385cd7bf98,Canada,RC Car,Export,Air,Genoa,Toys,4425,319.59,2024-05-09,592313,2996.23
182bc575-1ec7-4212-8a16-6b38065d6d7d,USA,Jacket,Export,Air,Wellington,Clothing,6366,4727.66,2024-12-28,959751,4736.94
7c51f6f4-f78d-4d5f-9a11-629fbef6fbb3,South Korea,Generator,Export,Air,Chittagong,Machinery,3731,1201.68,2024-02-07,100126,4594.57
fa09e7a0-061f-4fa1-94b7-167e38885083,Ecuador,Generator,Export,Sea,Suape,Machinery,4346,7417.15,2022-12-01,134560,4672.49
dbde872e-3ea1-4b6c-a5ea-5acc8104c955,Pakistan,RC Car,Export,Air,Suape,Toys,3230,9224.25,2020-07-20,532498,4350.78
e3673625-16f2-411b-bd32-445ecc97daac,Mexico,Board Game,Export,Sea,Manzanillo,Toys,6656,245.39,2020-07-28,950163,1674.16
66be9d8b-3c72-42e0-85d1-3d932faa3182,Argentina,Laptop,Export,Land,Rotterdam,Electronics,8866,7427.51,2021-07-27,666202,2266.57
398f52a4-f927-42df-92ca-c5fcd2da7c9f,Denmark,Desk,Export,Air,Alexandria,Furniture,2190,1822.03,2022-03-30,483152,179.06
6ab35ed7-d466-4d0f-9252-053acd830757,UAE,Action Figure,Export,Sea,Busan,Toys,5788,5248.7,2020-11-19,857907,4877.95
4dec1810-f724-4bc4-9240-86a59b620d5b,Paraguay,Cabinet,Export,Air,Santos,Furniture,1959,857.35,2021-08-09,551282,3752.3
a539871b-7ece-4b33-a16c-25e2d54dfe22,South Africa,Board Game,Export,Air,Singapore,Toys,7386,843.94,2019-07-13,237717,3879.88
93bdf329-6301-422c-af00-8f136b1f77b9,China,Chair,Export,Sea,Los Angeles,Furniture,5126,1209.22,2019-02-24,402950,1678.47
4924e6fb-d61e-49fd-a9c7-fba13194ecd9,Thailand,Jeans,Export,Air,Rio Niteroi,Clothing,3651,8047.35,2023-12-29,752465,4894.87
